animal_id,model_name,nll,sigma,tau,features,weights,n_test_trials,test_sessions,n_train_trials,train_sessions
W082,t_4,14205.53239543704,8.0,4,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.20253814,  0.25373179, -0.45626992]), array([-0.92210547, -1.05496641,  1.97707188]), array([-0.32324158,  0.28004773,  0.04319385]), array([ 0.50040316, -0.50999136,  0.0095882 ]), array([-0.0707504 ,  0.05938784,  0.01136257]), array([-0.10433189,  0.08830541,  0.01602648]), array([-0.19659648,  0.10028673,  0.09630974])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_5,14186.229703900057,8.0,5,"['bias', 'prev_violation_exp_5', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.22856074,  0.27856326, -0.50712401]), array([-0.98540242, -1.11421461,  2.09961703]), array([-0.32374044,  0.27954   ,  0.04420044]), array([ 0.50062213, -0.50972319,  0.00910105]), array([-0.07178884,  0.05963618,  0.01215266]), array([-0.10567265,  0.08952512,  0.01614753]), array([-0.19770821,  0.10161709,  0.09609113])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_6,14185.920204634003,8.0,6,"['bias', 'prev_violation_exp_6', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.24561927,  0.29558266, -0.54120193]), array([-1.02894231, -1.15681309,  2.1857554 ]), array([-0.3240217 ,  0.27925311,  0.0447686 ]), array([ 0.50071566, -0.50952216,  0.0088065 ]), array([-0.07273937,  0.05992671,  0.01281266]), array([-0.10683282,  0.09071308,  0.01611974]), array([-0.19878039,  0.10289942,  0.09588097])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_7,14195.887256390159,8.0,7,"['bias', 'prev_violation_exp_7', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.25696592,  0.30762882, -0.56459474]), array([-1.05971027, -1.18867584,  2.24838611]), array([-0.32415845,  0.27911742,  0.04504103]), array([ 0.50073923, -0.50939799,  0.00865876]), array([-0.07360614,  0.06020961,  0.01339653]), array([-0.10782988,  0.09184072,  0.01598916]), array([-0.19978289,  0.10409462,  0.09568827])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_8,14212.348782766638,8.0,8,"['bias', 'prev_violation_exp_8', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.26423767,  0.31635332, -0.58059099]), array([-1.08121929, -1.21333756,  2.29455685]), array([-0.32418549,  0.27908863,  0.04509686]), array([ 0.50069495, -0.50933164,  0.00863669]), array([-0.07439923,  0.06048206,  0.01391717]), array([-0.10869541,  0.09287699,  0.01581842]), array([-0.20073879,  0.10519363,  0.09554516])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_10,14254.945661118676,8.0,10,"['bias', 'prev_violation_exp_10', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.27056999,  0.32697299, -0.59754299]), array([-1.10540044, -1.24764127,  2.35304171]), array([-0.3240448 ,  0.27922188,  0.04482292]), array([ 0.50055291, -0.5092474 ,  0.0086945 ]), array([-0.07575317,  0.06103223,  0.01472094]), array([-0.11012545,  0.09476758,  0.01535788]), array([-0.20248583,  0.10712135,  0.09536448])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_9,14232.600632097834,8.0,9,"['bias', 'prev_violation_exp_9', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.26851278,  0.32262263, -0.59113541]), array([-1.09586424, -1.2326223 ,  2.32848654]), array([-0.32414654,  0.27912625,  0.04502028]), array([ 0.50063542, -0.50928097,  0.00864555]), array([-0.07512445,  0.06075258,  0.01437188]), array([-0.10945657,  0.09384503,  0.01561153]), array([-0.201638  ,  0.10620335,  0.09543465])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_11,14278.438697061118,8.0,11,"['bias', 'prev_violation_exp_11', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.27102492,  0.33003224, -0.60105716]), array([-1.11119096, -1.25978995,  2.37098091]), array([-0.32390624,  0.27935777,  0.04454847]), array([ 0.50045795, -0.50924985,  0.0087919 ]), array([-0.07632872,  0.06130254,  0.01502618]), array([-0.11070908,  0.09563522,  0.01507386]), array([-0.20329062,  0.1079662 ,  0.09532443])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_12,14302.265443562308,8.0,12,"['bias', 'prev_violation_exp_12', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.27029168,  0.33186385, -0.60215553]), array([-1.11421968, -1.26913149,  2.38335117]), array([-0.32374518,  0.2795187 ,  0.04422648]), array([ 0.50034817, -0.50926964,  0.00892147]), array([-0.07685331,  0.06154785,  0.01530546]), array([-0.11122953,  0.09645646,  0.01477307]), array([-0.20404294,  0.1087618 ,  0.09528114])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_0,15343.218503075826,16.0,0,"['bias', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([-0.2406573 , -0.23618745,  0.47684475]), array([-0.31838992,  0.28400323,  0.03438668]), array([ 0.49795773, -0.50727902,  0.00932129]), array([-0.08823619,  0.0689389 ,  0.01929729]), array([-0.13228652,  0.11750646,  0.01478006]), array([-0.21866717,  0.13341647,  0.0852507 ])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_1,14670.112212531345,16.0,1,"['bias', 'prev_violation_exp_1', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([-0.01731535,  0.04141038, -0.02409504]), array([-0.43877395, -0.59094659,  1.02972054]), array([-0.31934292,  0.28404538,  0.03529754]), array([ 0.49801   , -0.51108644,  0.01307644]), array([-0.06999768,  0.06021349,  0.00978419]), array([-0.10354129,  0.08700711,  0.01653418]), array([-0.19400589,  0.10236448,  0.09164141])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_2,14388.204937183129,16.0,2,"['bias', 'prev_violation_exp_2', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.09628885,  0.15346289, -0.24975174]), array([-0.68057983, -0.83057773,  1.51115756]), array([-0.32112631,  0.28224054,  0.03888577]), array([ 0.49913057, -0.51094669,  0.01181613]), array([-0.06909504,  0.05917778,  0.00991727]), array([-0.10182316,  0.08627776,  0.0155454 ]), array([-0.19428202,  0.09882771,  0.09545431])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_3,14260.537894190842,16.0,3,"['bias', 'prev_violation_exp_3', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.16201152,  0.21583874, -0.37785026]), array([-0.82753891, -0.96824526,  1.79578417]), array([-0.32241644,  0.28089707,  0.04151937]), array([ 0.49995017, -0.51040705,  0.01045688]), array([-0.06975192,  0.05917526,  0.01057665]), array([-0.10289281,  0.08712951,  0.01576331]), array([-0.1954286 ,  0.09912586,  0.09630274])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_4,14205.531472524443,16.0,4,"['bias', 'prev_violation_exp_4', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.20254349,  0.25373853, -0.45628202]), array([-0.92211693, -1.05498172,  1.97709865]), array([-0.3232431 ,  0.28004904,  0.04319405]), array([ 0.50040483, -0.50999307,  0.00958824]), array([-0.07075049,  0.05938796,  0.01136253]), array([-0.10433168,  0.08830519,  0.01602649]), array([-0.1965969 ,  0.10028671,  0.09631019])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_5,14186.228732424095,16.0,5,"['bias', 'prev_violation_exp_5', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.22856714,  0.27857123, -0.50713838]), array([-0.98541625, -1.11423278,  2.09964903]), array([-0.32374197,  0.27954129,  0.04420068]), array([ 0.50062382, -0.5097249 ,  0.00910108]), array([-0.07178893,  0.0596363 ,  0.01215263]), array([-0.10567243,  0.08952489,  0.01614755]), array([-0.19770863,  0.10161703,  0.0960916 ])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_6,14185.919187623527,16.0,6,"['bias', 'prev_violation_exp_6', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.24562654,  0.29559169, -0.54121822]), array([-1.02895815, -1.15683375,  2.18579189]), array([-0.32402325,  0.27925439,  0.04476886]), array([ 0.50071735, -0.50952388,  0.00880653]), array([-0.07273946,  0.05992682,  0.01281264]), array([-0.10683259,  0.09071284,  0.01611975]), array([-0.19878081,  0.10289935,  0.09588146])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
W082,t_7,14195.886202901933,16.0,7,"['bias', 'prev_violation_exp_7', 's_a', 's_b', 'prev_sound_avg', 'prev_correct', 'prev_choice']","[array([ 0.25697393,  0.30763878, -0.56461271]), array([-1.05972783, -1.1886987 ,  2.24842653]), array([-0.32416001,  0.27911869,  0.04504131]), array([ 0.50074091, -0.50939971,  0.0086588 ]), array([-0.07360623,  0.06020972,  0.01339652]), array([-0.10782965,  0.09184047,  0.01598917]), array([-0.19978331,  0.10409453,  0.09568878])]",15392,"[ 44 199  30  55  39 134 162 175 176  74 125 111  45 132 177  65 156 191
 114  90 174  98 148 147 124  49 103  92  69 110 127  34 107 151  64  47
  66 182 139 193 159 189  68]",42907,"[ 29  76  71 140  93 121  91 126  38 170 173 200  53  96  67  99 136  32
 169  75 160  83  73  40 122 158  62 105 149 157 128 112 120  86 138  48
  51  87 190 145 197  89 123 192 178  72  78  43 195 168  59 146  70 106
 133 141 185  46 135 161 194 131  42 165 137  57  58 129  61  85 181 144
  41 117 183 187 184 150 188 171  54 167 155  35  60 153 118 180 179 172
  31 104  81 113  80 119 115  97 154  50  56 108 166 130  33  95  63 102
  77  82 186 196 152 116  94 143  79  84 142 198  36  88  52 109 101  37
 100 163 164]"
